判据数=31  用例数=498  候选判据=7
白名单覆盖发现数=47

通过 255 / 498   失败 243
   桂枝芍药知母汤证                 八纲=['Yin'] 六经=[]
   麻黄升麻汤证                   八纲=['Yin'] 六经=[]
   甘草泻心汤证（狐惑）               八纲=['Yin'] 六经=[]
   黄连汤证                     八纲=['Yin'] 六经=[]
   乌头汤证                     八纲=['Yang', 'Yin'] 六经=[]
   当归四逆汤证                   八纲=['Yin'] 六经=[]
   当归四逆加吴茱萸生姜汤证             八纲=['Yin'] 六经=[]
   升麻鳖甲汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
   升麻鳖甲去雄黄蜀椒汤证              八纲=['Yin'] 六经=[]
   苦参汤证（狐惑）                 八纲=['Yin'] 六经=[]
   雄黄熏方证                    八纲=['Yin'] 六经=[]
   黄连粉证                     八纲=['Yin'] 六经=[]
   ... 另 27 例

### 期望 ('Shaoyangbing',) —— 15 例
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合鸡子汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合洗方证                    八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合滑石散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   四逆散证                     八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   瓜蒌牡蛎散证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合地黄汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   百合知母汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   滑石代赭汤证                   八纲=['Banbiaobanli', 'Yang', 'Yin'] 六经=['Jueyinbing']
   ... 另 3 例

### 期望 ('Taiyangbing', 'Yangmingbing') —— 4 例
   葛根加半夏汤证                  八纲=['Biao'] 六经=[]
   五苓散证                     八纲=['Biao'] 六经=[]
   葛根汤证                     八纲=['Biao'] 六经=[]
   葛根加半夏汤证                  八纲=['Biao'] 六经=[]

### 期望 ('Taiyangbing', 'Taiyinbing') —— 2 例
   桂枝人参汤证                   八纲=['Biao', 'Li', 'Yin'] 六经=['Shaoyinbing', 'Taiyinbing']
   白术附子汤证                   八纲=['Biao', 'Li', 'Yin'] 六经=['Shaoyinbing', 'Taiyinbing']

### 期望 ('Yangmingbing', 'Shaoyangbing') —— 1 例
   柴胡加芒硝汤证                  八纲=['Banbiaobanli', 'Yang'] 六经=['Shaoyangbing']

### 期望 ('Taiyangbing', 'Shaoyinbing') —— 1 例
   甘草附子汤证                   八纲=['Biao', 'Yin'] 六经=['Shaoyinbing']
