鍒ゆ嵁鏁?31  鐢ㄤ緥鏁?498  鍊欓€夊垽鎹?6
鐧藉悕鍗曡鐩栧彂鐜版暟=47

閫氳繃 82 / 498   澶辫触 416
   妗傛灊鐢樿崏姹よ瘉                   鍏翰=['Biao'] 鍏粡=[]
   妗傛灊鐢樿崏榫欓鐗¤泿姹よ瘉               鍏翰=['Biao'] 鍏粡=[]
   妗傛灊鍘昏妽鑽姞铚€婕嗙墶铔庨緳楠ㄦ晳閫嗘堡璇?        鍏翰=['Biao'] 鍏粡=[]
   妗傛灊闄勫瓙姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   妗傛灊浜岄夯榛勪竴姹よ瘉                 鍏翰=['Biao'] 鍏粡=[]
   ... 鍙?63 渚?

### 鏈熸湜 ('Yangmingbing',) 鈥斺€?62 渚?
   鐧借檸鍔犱汉鍙傛堡璇?                 鍏翰=[] 鍏粡=[]
   灏忔壙姘旀堡璇?                   鍏翰=['Yang'] 鍏粡=[]
   璋冭儍鎵挎皵姹よ瘉                   鍏翰=['Yang'] 鍏粡=[]
   楹诲瓙浠佷父璇?                   鍏翰=['Li'] 鍏粡=[]
   澶ч粍鐗′腹姹よ瘉                   鍏翰=[] 鍏粡=[]
   澶ч粍纭濈煶姹よ瘉                   鍏翰=['Yang'] 鍏粡=[]
   鍘氭湸涓冪墿姹よ瘉                   鍏翰=['Biao', 'Yang'] 鍏粡=['Taiyangbing']
   鍘氭湸涓夌墿姹よ瘉                   鍏翰=['Yang'] 鍏粡=[]
   鏋冲疄鏍€瀛愯眽姹よ瘉                  鍏翰=['Biao'] 鍏粡=[]
   娉诲績姹よ瘉                     鍏翰=[] 鍏粡=[]
   钖忚嫛闄勫瓙璐ラ叡鏁ｈ瘉                 鍏翰=[] 鍏粡=[]
   鐚嫇姹よ瘉                     鍏翰=['Biao'] 鍏粡=[]
   ... 鍙?50 渚?

### 鏈熸湜 ('Shaoyinbing',) 鈥斺€?51 渚?
   妗傛灊鍔犻緳楠ㄧ墶铔庢堡璇?               鍏翰=['Yin'] 鍏粡=[]
   楹婚粍闄勫瓙鐢樿崏姹よ瘉                 鍏翰=['Yin'] 鍏粡=[]
   楹婚粍闄勫瓙姹よ瘉                   鍏翰=['Yin'] 鍏粡=[]
   鍥涢€嗘暎璇?                    鍏翰=['Yin'] 鍏粡=[]
   澶ч粍闄勫瓙姹よ瘉                   鍏翰=['Yang', 'Yin'] 鍏粡=[]
   澶ч粍铔拌櫕涓歌瘉                   鍏翰=['Yin'] 鍏粡=[]
   閫氳剦鍥涢€嗘堡璇?                  鍏翰=['Yin'] 鍏粡=[]
   閫氳剦鍥涢€嗗姞鐚儐姹佹堡璇?              鍏翰=['Yin'] 鍏粡=[]
   鍥涢€嗗姞浜哄弬姹よ瘉                  鍏翰=['Yin'] 鍏粡=[]
   鐧介€氭堡璇?                    鍏翰=['Yin'] 鍏粡=[]
   鐧介€氬姞鐚儐姹佹堡璇?                鍏翰=['Yin'] 鍏粡=[]
   闄勫瓙姹よ瘉                     鍏翰=['Yin'] 鍏粡=[]
   ... 鍙?39 渚?

### 鏈熸湜 ('Jueyinbing',) 鈥斺€?39 渚?
   妗傛灊鑺嶈嵂鐭ユ瘝姹よ瘉                 鍏翰=['Yin'] 鍏粡=[]
   楹婚粍鍗囬夯姹よ瘉                   鍏翰=['Yin'] 鍏粡=[]
   鐢樿崏娉诲績姹よ瘉锛堢嫄鎯戯級               鍏翰=['Yin'] 鍏粡=[]
   榛勮繛姹よ瘉                     鍏翰=['Yin'] 鍏粡=[]
   涔屽ご姹よ瘉                     鍏翰=['Yang', 'Yin'] 鍏粡=[]
   褰撳綊鍥涢€嗘堡璇?                  鍏翰=['Yin'] 鍏粡=[]
   褰撳綊鍥涢€嗗姞鍚磋尡钀哥敓濮滄堡璇?            鍏翰=['Yin'] 鍏粡=[]
   鍗囬夯槌栫敳姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   鍗囬夯槌栫敳鍘婚泟榛勮渶妞掓堡璇?             鍏翰=['Yin'] 鍏粡=[]
   鑻﹀弬姹よ瘉锛堢嫄鎯戯級                 鍏翰=['Yin'] 鍏粡=[]
   闆勯粍鐔忔柟璇?                   鍏翰=['Yin'] 鍏粡=[]
   榛勮繛绮夎瘉                     鍏翰=['Yin'] 鍏粡=[]
   ... 鍙?27 渚?

### 鏈熸湜 ('Shaoyangbing',) 鈥斺€?15 渚?
   鐡滆拰鐗¤泿鏁ｈ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎鍦伴粍姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎鐭ユ瘝姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   婊戠煶浠ｈ淡姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎楦″瓙姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎娲楁柟璇?                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎婊戠煶鏁ｈ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鍥涢€嗘暎璇?                    鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐡滆拰鐗¤泿鏁ｈ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎鍦伴粍姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   鐧惧悎鐭ユ瘝姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   婊戠煶浠ｈ淡姹よ瘉                   鍏翰=['Banbiaobanli', 'Yang', 'Yin'] 鍏粡=['Jueyinbing']
   ... 鍙?3 渚?

### 鏈熸湜 ('Taiyangbing', 'Yangmingbing') 鈥斺€?4 渚?
   钁涙牴鍔犲崐澶忔堡璇?                 鍏翰=['Biao'] 鍏粡=[]
   浜旇嫇鏁ｈ瘉                     鍏翰=['Biao'] 鍏粡=[]
   钁涙牴姹よ瘉                     鍏翰=['Biao'] 鍏粡=[]
   钁涙牴鍔犲崐澶忔堡璇?                 鍏翰=['Biao'] 鍏粡=[]

### 鏈熸湜 ('Taiyangbing', 'Taiyinbing') 鈥斺€?2 渚?
   妗傛灊浜哄弬姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']
   鐧芥湳闄勫瓙姹よ瘉                   鍏翰=['Biao', 'Li', 'Yin'] 鍏粡=['Shaoyinbing', 'Taiyinbing']

### 鏈熸湜 ('Taiyinbing', 'Yangmingbing') 鈥斺€?1 渚?
   澶ч粍鐢橀亗姹よ瘉                   鍏翰=['Yin'] 鍏粡=[]

### 鏈熸湜 ('Yangmingbing', 'Shaoyangbing') 鈥斺€?1 渚?
   鏌磋儭鍔犺姃纭濇堡璇?                 鍏翰=['Banbiaobanli', 'Yang'] 鍏粡=['Shaoyangbing']

### 鏈熸湜 ('Taiyangbing', 'Shaoyinbing') 鈥斺€?1 渚?
   鐢樿崏闄勫瓙姹よ瘉                   鍏翰=['Biao', 'Yin'] 鍏粡=['Shaoyinbing']

